directory,directory or file,name,size 
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging,File,_tokenizer.py,5148 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging,File,__init__.py,501 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging,Directory,__pycache__,158663 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,markers.cpython-311.pyc,11990 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,requirements.cpython-311.pyc,5080 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,specifiers.cpython-311.pyc,41150 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,tags.cpython-311.pyc,23456 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,utils.cpython-311.pyc,6829 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,version.cpython-311.pyc,20997 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,_elffile.cpython-311.pyc,5500 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,_manylinux.cpython-311.pyc,10352 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,_musllinux.cpython-311.pyc,5156 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,_parser.cpython-311.pyc,15353 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,_structures.cpython-311.pyc,3704 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,_tokenizer.cpython-311.pyc,8512 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,File,__init__.cpython-311.pyc,584 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,File,android.py,4068 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,File,api.py,4910 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,File,macos.py,2655 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,File,unix.py,6911 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,File,version.py,160 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,File,windows.py,6596 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,File,__init__.py,12806 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,File,__main__.py,1164 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,Directory,__pycache__,30358 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,File,api.cpython-311.pyc,7203 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,File,version.cpython-311.pyc,332 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,File,windows.cpython-311.pyc,9981 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,File,__init__.cpython-311.pyc,12842 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__,File,__init__.cpython-311.pyc,210 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pkg_resources\__pycache__,File,__init__.cpython-311.pyc,160240 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,archive_util.py,7346 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,build_meta.py,19778 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,cli-32.exe,65536 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,cli-64.exe,74752 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,cli-arm64.exe,137216 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,cli.exe,65536 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,depends.py,5499 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,dep_util.py,949 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,discovery.py,21087 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,dist.py,47046 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,errors.py,2464 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,extension.py,5591 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,glob.py,4873 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,gui-32.exe,65536 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,gui-64.exe,75264 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,gui-arm64.exe,137728 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,gui.exe,65536 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,installer.py,4926 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,launch.py,812 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,logging.py,1232 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,monkey.py,4697 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,msvc.py,47115 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,namespaces.py,3093 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,package_index.py,39968 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,py312compat.py,330 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,py34compat.py,245 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,sandbox.py,14348 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,script (dev).tmpl,218 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,script.tmpl,138 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,unicode_utils.py,941 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,version.py,161 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,warnings.py,3664 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,wheel.py,8608 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,windows_support.py,718 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,_entry_points.py,2282 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,_imp.py,2392 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,_importlib.py,1466 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,_itertools.py,675 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,_normalization.py,3706 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,_path.py,1056 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,_reqs.py,882 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,File,__init__.py,9257 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,Directory,command,446720 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,Directory,config,492950 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,Directory,extern,6923 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,Directory,_distutils,1069037 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,Directory,_vendor,911014 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools,Directory,__pycache__,254427 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,alias.py,2381 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,bdist_egg.py,16596 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,bdist_rpm.py,1353 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,build.py,6784 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,build_clib.py,4423 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,build_ext.py,15821 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,build_py.py,15012 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,develop.py,6963 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,dist_info.py,4195 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,easy_install.py,87692 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,editable_wheel.py,31965 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,egg_info.py,28906 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,install.py,5610 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,install_egg_info.py,2123 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,install_lib.py,3875 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,install_scripts.py,2714 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,launcher manifest.xml,628 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,py36compat.py,4946 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,register.py,468 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,rotate.py,2128 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,saveopts.py,658 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,sdist.py,7071 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,setopt.py,5086 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,test.py,8102 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,upload.py,462 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,upload_docs.py,7690 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,File,__init__.py,396 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command,Directory,__pycache__,172672 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,bdist_egg.cpython-311.pyc,25465 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,build.cpython-311.pyc,7103 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,build_ext.cpython-311.pyc,22023 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,build_py.cpython-311.pyc,24024 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,egg_info.cpython-311.pyc,42219 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,install.cpython-311.pyc,7082 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,install_egg_info.cpython-311.pyc,3997 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,install_lib.cpython-311.pyc,6423 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,install_scripts.cpython-311.pyc,4497 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,py36compat.cpython-311.pyc,8049 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,sdist.cpython-311.pyc,13451 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,setopt.cpython-311.pyc,7691 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\command\__pycache__,File,__init__.cpython-311.pyc,648 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config,File,expand.py,16353 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config,File,pyprojecttoml.py,19659 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config,File,setupcfg.py,26184 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config,File,_apply_pyprojecttoml.py,13755 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config,File,__init__.py,1498 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config,Directory,_validate_pyproject,299137 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config,Directory,__pycache__,116364 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\_validate_pyproject,File,error_reporting.py,11266 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\_validate_pyproject,File,extra_validations.py,1153 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\_validate_pyproject,File,fastjsonschema_exceptions.py,1612 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\_validate_pyproject,File,fastjsonschema_validations.py,274907 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\_validate_pyproject,File,formats.py,9161 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\_validate_pyproject,File,__init__.py,1038 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\__pycache__,File,expand.cpython-311.pyc,28308 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\__pycache__,File,pyprojecttoml.cpython-311.pyc,27670 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\__pycache__,File,setupcfg.cpython-311.pyc,35248 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\__pycache__,File,_apply_pyprojecttoml.cpython-311.pyc,22962 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\config\__pycache__,File,__init__.cpython-311.pyc,2176 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\extern,File,__init__.py,2527 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\extern,Directory,__pycache__,4396 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\extern\__pycache__,File,__init__.cpython-311.pyc,4396 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,archive_util.py,8572 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,bcppcompiler.py,14721 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,ccompiler.py,48643 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,cmd.py,17861 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,config.py,4911 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,core.py,9397 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,cygwinccompiler.py,11924 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,debug.py,139 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,dep_util.py,3414 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,dir_util.py,8072 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,dist.py,50174 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,errors.py,3589 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,extension.py,10270 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,fancy_getopt.py,17899 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,filelist.py,13715 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,file_util.py,8212 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,log.py,1201 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,msvc9compiler.py,30188 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,msvccompiler.py,23577 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,py38compat.py,217 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,py39compat.py,639 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,spawn.py,3495 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,sysconfig.py,18928 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,text_file.py,12085 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,unixccompiler.py,15601 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,util.py,18099 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,version.py,12951 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,versionpredicate.py,5205 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,_collections.py,5300 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,_functools.py,411 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,_log.py,43 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,_macos_compat.py,239 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,_msvccompiler.py,19616 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,File,__init__.py,359 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,Directory,command,345806 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils,Directory,__pycache__,323564 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,bdist.py,5408 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,bdist_dumb.py,4665 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,bdist_rpm.py,22013 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,build.py,5584 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,build_clib.py,7684 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,build_ext.py,31503 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,build_py.py,16537 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,build_scripts.py,5604 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,check.py,4872 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,clean.py,2594 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,config.py,13077 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,install.py,30153 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,install_data.py,2762 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,install_egg_info.py,2788 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,install_headers.py,1180 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,install_lib.py,8409 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,install_scripts.py,1932 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,py37compat.py,672 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,register.py,11817 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,sdist.py,19232 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,upload.py,7491 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,_framework_compat.py,1614 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,File,__init__.py,430 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command,Directory,__pycache__,137785 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,bdist.cpython-311.pyc,6015 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,build.cpython-311.pyc,6070 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,build_ext.cpython-311.pyc,30288 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,build_py.cpython-311.pyc,17614 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,build_scripts.cpython-311.pyc,7868 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,install.cpython-311.pyc,29345 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,install_lib.cpython-311.pyc,8686 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,install_scripts.cpython-311.pyc,3172 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,py37compat.cpython-311.pyc,1553 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,sdist.cpython-311.pyc,23821 bytes
